Date : 2023-05-22 17:27:14
Directory : /home/mini-k8s
Total : 110 files,  9919 codes, 0 comments, 1381 blanks, all 11300 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        106 |      8,621 |          0 |      1,373 |      9,994 |
| Go Checksum File |          1 |      1,188 |          0 |          1 |      1,189 |
| Go Module File   |          1 |         95 |          0 |          4 |         99 |
| Go Template File |          1 |         14 |          0 |          2 |         16 |
| pip requirements |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        110 |      9,919 |          0 |      1,381 |     11,300 |
| . (Files)                                                         |          2 |      1,283 |          0 |          5 |      1,288 |
| cmd                                                               |          7 |        129 |          0 |         33 |        162 |
| pkg                                                               |         96 |      8,220 |          0 |      1,294 |      9,514 |
| pkg/apiobject                                                     |         18 |      1,339 |          0 |        231 |      1,570 |
| pkg/apiobject (Files)                                             |         15 |      1,136 |          0 |        186 |      1,322 |
| pkg/apiobject/utils                                               |          3 |        203 |          0 |         45 |        248 |
| pkg/controller                                                    |          5 |        770 |          0 |        138 |        908 |
| pkg/kubeapiserver                                                 |         24 |      2,594 |          0 |        411 |      3,005 |
| pkg/kubeapiserver (Files)                                         |          2 |         12 |          0 |          4 |         16 |
| pkg/kubeapiserver/apimachinery                                    |          2 |        138 |          0 |         21 |        159 |
| pkg/kubeapiserver/controlplane                                    |          2 |         37 |          0 |          6 |         43 |
| pkg/kubeapiserver/handlers                                        |         12 |      1,935 |          0 |        296 |      2,231 |
| pkg/kubeapiserver/storage                                         |          2 |        326 |          0 |         45 |        371 |
| pkg/kubeapiserver/testing                                         |          1 |         15 |          0 |          4 |         19 |
| pkg/kubeapiserver/watch                                           |          3 |        131 |          0 |         35 |        166 |
| pkg/kubectl                                                       |         10 |        379 |          0 |         68 |        447 |
| pkg/kubectl (Files)                                               |          1 |          1 |          0 |          0 |          1 |
| pkg/kubectl/cmd                                                   |          5 |        287 |          0 |         50 |        337 |
| pkg/kubectl/test                                                  |          3 |         52 |          0 |         10 |         62 |
| pkg/kubectl/utils                                                 |          1 |         39 |          0 |          8 |         47 |
| pkg/kubedns                                                       |          3 |        155 |          0 |         20 |        175 |
| pkg/kubedns/nginx                                                 |          3 |        155 |          0 |         20 |        175 |
| pkg/kubelet                                                       |         13 |      1,313 |          0 |        119 |      1,432 |
| pkg/kubelet (Files)                                               |          2 |        135 |          0 |         12 |        147 |
| pkg/kubelet/container                                             |          4 |        554 |          0 |         48 |        602 |
| pkg/kubelet/metricsserver                                         |          2 |         49 |          0 |         12 |         61 |
| pkg/kubelet/pod                                                   |          4 |        551 |          0 |         41 |        592 |
| pkg/kubelet/utils                                                 |          1 |         24 |          0 |          6 |         30 |
| pkg/kubeproxy                                                     |          4 |        307 |          0 |         60 |        367 |
| pkg/kubeproxy (Files)                                             |          2 |        169 |          0 |         34 |        203 |
| pkg/kubeproxy/ipvs                                                |          2 |        138 |          0 |         26 |        164 |
| pkg/kubescheduler                                                 |         11 |        728 |          0 |        132 |        860 |
| pkg/kubescheduler (Files)                                         |          2 |        105 |          0 |         21 |        126 |
| pkg/kubescheduler/filter                                          |          3 |        299 |          0 |         58 |        357 |
| pkg/kubescheduler/policy                                          |          5 |        217 |          0 |         48 |        265 |
| pkg/kubescheduler/testutils                                       |          1 |        107 |          0 |          5 |        112 |
| pkg/serverless                                                    |          8 |        635 |          0 |        115 |        750 |
| pkg/serverless (Files)                                            |          1 |          9 |          0 |          2 |         11 |
| pkg/serverless/activator                                          |          2 |        273 |          0 |         40 |        313 |
| pkg/serverless/autoscaler                                         |          2 |        130 |          0 |         28 |        158 |
| pkg/serverless/eventfilter                                        |          1 |        128 |          0 |         27 |        155 |
| pkg/serverless/function                                           |          1 |         94 |          0 |         17 |        111 |
| pkg/serverless/imagedata                                          |          1 |          1 |          0 |          1 |          2 |
| utils                                                             |          5 |        287 |          0 |         49 |        336 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/mini-k8s/cmd/apiserver.go                                   | Go               |          5 |          0 |          3 |          8 |
| /home/mini-k8s/cmd/controller.go                                  | Go               |          5 |          0 |          3 |          8 |
| /home/mini-k8s/cmd/kubectl.go                                     | Go               |         10 |          0 |          3 |         13 |
| /home/mini-k8s/cmd/kubelet.go                                     | Go               |         47 |          0 |          8 |         55 |
| /home/mini-k8s/cmd/kubeproxy.go                                   | Go               |          5 |          0 |          3 |          8 |
| /home/mini-k8s/cmd/scheduler.go                                   | Go               |         52 |          0 |          9 |         61 |
| /home/mini-k8s/cmd/serverless.go                                  | Go               |          5 |          0 |          4 |          9 |
| /home/mini-k8s/go.mod                                             | Go Module File   |         95 |          0 |          4 |         99 |
| /home/mini-k8s/go.sum                                             | Go Checksum File |      1,188 |          0 |          1 |      1,189 |
| /home/mini-k8s/pkg/apiobject/autoscaler.go                        | Go               |        239 |          0 |         32 |        271 |
| /home/mini-k8s/pkg/apiobject/dnsrecord.go                         | Go               |         38 |          0 |          8 |         46 |
| /home/mini-k8s/pkg/apiobject/dnsrecord_test.go                    | Go               |         10 |          0 |          2 |         12 |
| /home/mini-k8s/pkg/apiobject/doc.go                               | Go               |          1 |          0 |          1 |          2 |
| /home/mini-k8s/pkg/apiobject/endpoint.go                          | Go               |         37 |          0 |          7 |         44 |
| /home/mini-k8s/pkg/apiobject/function.go                          | Go               |         29 |          0 |          6 |         35 |
